## Page 1 ### Table (Page 1) | | | | | | | | | | |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| | | | | | | | | | |
| | | | | The Summary of Benefits and Coverage (SBC) document will help you choose a health plan. The SBC shows you how you and the | | | | | |
| | | | | plan would share the cost for covered health care services. NOTE: Information about the cost of this plan (called the premium) will | | | | | |
| | | | | be provided separately. This is only a summary. Benefits may change upon renewal. For more information about your coverage, or to get a | | | | | |
| | | | | | | | | | |
| | | | | copy of the complete terms of coverage, visit Member Online Services at www.HorizonBlue.com/members or by calling 1-800-355- | | | | | |
| | | | | BLUE(2583). If you do not currently have coverage with Horizon BCBSNJ you can view a sample policy here, | | | | | |
| | | | | www.state.nj.us/dobi/division_insurance/ihcseh/sehforms.html. For general definitions of common terms, such as allowed amount, balance | | | | | |
| | | | | billing, coinsurance, copayment, deductible, provider, or other underlined terms see the Glossary. You can view the Glossary at | | | | | |
| | | | | www.cciio.cms.gov or call 1-800-355-BLUE (2583) to request a copy. | | | | | |
| | | | | | | | | | |
| | | | | | | | | | |
| | | | | | | | | | |
| | | | | | | | | | |
| | | Important Questions | | | | Answers | | Why This Matters: | |
| | | | | | | | | | |
| | What is the overall
deductible? | | | | $2,000.00/Individual or $4,000.00/
Family for in-network providers and
$4,000.00/ Individual or $8,000.00/
Family for out-of-network providers. | | Generally, you must pay all of the costs from providers up to the deductible
amount before this plan begins to pay. If you have other family members on
the plan, each family member must meet their own individual deductible until
the total amount of deductible expenses paid by all family members meets the
overall family deductible. | | |
| | Are there services covered | | | | Yes. Preventive care is covered before you | | This plan covers some items and services even if you haven t yet met the | | |
| | before you meet your | | | | meet your deductible. | | deductible amount. But a copayment or coinsurance may apply. For example, | | |
| | deductible? | | | | | | this plan covers certain preventive services without cost-sharing and before | | |
| | | | | | | | you meet your deductible. See a list of covered preventive services at | | |
| | | | | | | | www.healthcare.gov/coverage/preventive-care-benefits/. | | |
| | Are there other deductibles
for specific services? | | | | No. | | You don't have to meet deductibles for specific services. | | |
| | What is the out-of-pocket | | | | For in-network Health/Pharmacy providers | | The out-of-pocket limit is the most you could pay in a year for covered | | |
| | limit for this plan? | | | | $7,000.00 Individual/$14,000.00 Family. | | services. If you have other family members in this plan, they have to meet | | |
| | | | | | For out-of-network Health providers | | their own out-of-pocket limits until the overall family out-of pocket limit has | | |
| | | | | | $8,000.00 Individual/$16,000.00 Family. | | been met. | | |
| | | | | | Aggregate family. | | | | |
| | | | | | | | | | |
| | What is not included in the
out-of-pocket limit? | | | | Premiums, penalties for failure to obtain pre-
authorization for services, balance-billing
charges and health care this plan doesn t
cover. | | Even though you pay these expenses, they don t count toward the out of pocket limit. | | |
| | Will you pay less if you use | | | | Yes. See www.HorizonBlue.com or call 1- | | This plan uses a provider network. You will pay less if you use a provider in | | |
| | a network provider? | | | | 800-355-BLUE (2583) for a list of in-network | | the plan s network. You will pay the most if you use an out-of-network | | |
| | | | | | providers. Benefits provided by in-network | | provider, and you might receive a bill from a provider for the difference | | |
| | | | | | providers and BlueCard PPO providers are at | | between the provider s charge and what your plan pays (balance billing). Be | | |
| | | | | | the in-network level of benefits. | | aware your network provider might use an out-of-network provider for some | | |
| | | | | | | | services (such as lab work). Check with your provider before you get services. | | |
| | | | | | | | | | | Summary of Benefits and Coverage: What this Plan Covers & What You Pay For Covered Services Coverage Period: 01/01/2025 - 12/31/2025 Horizon BCBSNJ: Direct Access Gold 100/80/60 BlueCard Coverage for: All Coverage Types
Plan Type: DA (G4670/P2918)BlueCard (G4671/P2918)BlueCard 1 of 8 The Summary of Benefits and Coverage (SBC) document will help you choose a health plan. The SBC shows you how you and the plan would share the cost for covered health care services. NOTE: Information about the cost of this plan (called the premium) will be provided separately. This is only a summary. Benefits may change upon renewal. For more information about your coverage, or to get a copy of the complete terms of coverage, visit Member Online Services at www.HorizonBlue.com/members or by calling 1-800-355-
BLUE(2583). If you do not currently have coverage with Horizon BCBSNJ you can view a sample policy here, www.state.nj.us/dobi/division_insurance/ihcseh/sehforms.html. For general definitions of common terms, such as allowed amount, balance billing, coinsurance, copayment, deductible, provider, or other underlined terms see the Glossary. You can view the Glossary at www.cciio.cms.gov or call 1-800-355-BLUE (2583) to request a copy. Important Questions Answers Why This Matters: What is the overall deductible? $2,000.00/Individual or $4,000.00/ Family for in-network providers and $4,000.00/ Individual or $8,000.00/ Family for out-of-network providers. Generally, you must pay all of the costs from providers up to the deductible amount before this plan begins to pay. If you have other family members on the plan, each family member must meet their own individual deductible until the total amount of deductible expenses paid by all family members meets the overall family deductible. Are there services covered before you meet your deductible? Yes. Preventive care is covered before you meet your deductible. This plan covers some items and services even if you haven t yet met the deductible amount. But a copayment or coinsurance may apply. For example, this plan covers certain preventive services without cost-sharing and before you meet your deductible. See a list of covered preventive services at www.healthcare.gov/coverage/preventive-care-benefits/. Are there other deductibles for specific services? No. You don't have to meet deductibles for specific services. What is the out-of-pocket limit for this plan? For in-network Health/Pharmacy providers $7,000.00 Individual/$14,000.00 Family. For out-of-network Health providers $8,000.00 Individual/$16,000.00 Family. Aggregate family. The out-of-pocket limit is the most you could pay in a year for covered services. If you have other family members in this plan, they have to meet their own out-of-pocket limits until the overall family out-of pocket limit has been met. What is not included in the out-of-pocket limit? Premiums, penalties for failure to obtain pre-
authorization for services, balance-billing charges and health care this plan doesn t cover. Even though you pay these expenses, they don t count toward the out of pocket limit. Will you pay less if you use a network provider? Yes. See www.HorizonBlue.com or call 1-
800-355-BLUE (2583) for a list of in-network providers. Benefits provided by in-network providers and BlueCard PPO providers are at the in-network level of benefits. This plan uses a provider network. You will pay less if you use a provider in the plan s network. You will pay the most if you use an out-of-network provider, and you might receive a bill from a provider for the difference between the provider s charge and what your plan pays (balance billing). Be aware your network provider might use an out-of-network provider for some services (such as lab work). Check with your provider before you get services. ## Page 2 ### Table (Page 2) | Do you need a referral to
see a specialist? | No. | You can see the specialist you choose without a referral. |
| --- | --- | --- | ### Table (Page 2) | | All copayment and coinsurance costs shown in this chart are after your deductible has been met, if a deductible applies. |
| --- | --- |
| | | ### Table (Page 2) | Common | | What You Will Pay | | |
| --- | --- | --- | --- | --- |
| | | 20% Coinsurance for | Ambulatory Surgical | utilization management review. 10% |
| | | Outpatient Hospital. | Center. | Coinsurance for in-network anesthesia in an |
| | | | | ASC. 20% Coinsurance for in-network |
| | | | | anesthesia in an Outpatient Facility. 40% |
| | | | | Coinsurance for out-of-network anesthesia. |
| If you need | Emergency room care | $100.00 Copayment then | $100.00 Copayment then | Copayment waived if admitted within 24 |
| immediate medical | | 20% Coinsurance for | 20% Coinsurance for | hours. Out-of-network payment at the in- |
| attention | | Outpatient Hospital. | Outpatient Hospital. | network level of benefits applies only to true |
| | | | | medical emergencies and accidental injuries. |
| | Emergency medical | 20% Coinsurance. | 20% Coinsurance. | Out-of-network payment at the in-network |
| | transportation | | | level of benefits applies only to true medical |
| | | | | emergencies and accidental injuries. |
| | Urgent care | $75.00 Copayment. | $75.00 Copayment. | Out-of-network payment at the in-network |
| | | Deductible does not apply. | Deductible does not apply. | level only for urgent care. |
| If you have a | Facility fee (e.g., hospital | 20% Coinsurance for | 40% Coinsurance for | Requires pre-approval; 50% penalty applies |
| hospital stay | room) | Inpatient Hospital. | Inpatient Hospital. | for non-compliance. |
| | Physician/surgeon fees | 20% Coinsurance for | 40% Coinsurance for | 20% Coinsurance for in-network anesthesia. |
| | | Inpatient Hospital. | Inpatient Hospital. | 40% Coinsurance for out-of-network |
| | | | | anesthesia. |
| If you need mental | Outpatient services | 20% Coinsurance for | 40% Coinsurance for | The Integrated System of Care (ISC) is |
| health, behavioral | | Outpatient Hospital. | Outpatient Hospital. | available for members with serious mental |
| health, or substance | | | | illness or substance use disorder. |
| abuse services | | | | Reimbursement for ISC services requires a |
| | | | | contracted ISC provider. Locate an ISC |
| | | | | provider at www.HorizonBlue.com/member- |
| | | | | ISC | * For more information about limitations and exceptions, see the plan or policy document at www.HorizonBlue.com/members. 3 of 8 Common Medical Event Services You May Need What You Will Pay Limitations, Exceptions, & Other Important Information Network Provider (You will pay the least) Out-of-Network Provider(You will pay the most) www.myprime.com/cont
ent/dam/prime/member
portal/WebDocs/2025/
Formularies/HIM/2025
_NJ_3T_HealthInsuranc
eMarketplace.pdf Order. Deductible does not apply. Order. Deductible does not apply. Specialty drugs Covered at retail benefit in above applicable categories. Not Covered. If you have outpatient surgery Facility fee (e.g., ambulatory surgery center) 10% Coinsurance for Ambulatory Surgical Center. 20% Coinsurance for Outpatient Hospital. 40% Coinsurance for Outpatient Hospital, Ambulatory Surgical Center. Procedures related to spine surgery are subject to pre-service and post-service utilization management review. Physician/surgeon fees 10% Coinsurance for Ambulatory Surgical Center. 20% Coinsurance for Outpatient Hospital. 40% Coinsurance for Outpatient Hospital, Ambulatory Surgical Center. Procedures related to spine surgery are subject to pre-service and post-service utilization management review. 10% Coinsurance for in-network anesthesia in an ASC. 20% Coinsurance for in-network anesthesia in an Outpatient Facility. 40% Coinsurance for out-of-network anesthesia. If you need immediate medical attention Emergency room care $100.00 Copayment then 20% Coinsurance for Outpatient Hospital. $100.00 Copayment then 20% Coinsurance for Outpatient Hospital. Copayment waived if admitted within 24 hours. Out-of-network payment at the in-
network level of benefits applies only to true medical emergencies and accidental injuries. Emergency medical transportation 20% Coinsurance. 20% Coinsurance. Out-of-network payment at the in-network level of benefits applies only to true medical emergencies and accidental injuries. Urgent care $75.00 Copayment. Deductible does not apply. $75.00 Copayment. Deductible does not apply. Out-of-network payment at the in-network level only for urgent care. If you have a hospital stay Facility fee (e.g., hospital room) 20% Coinsurance for Inpatient Hospital. 40% Coinsurance for Inpatient Hospital. Requires pre-approval; 50% penalty applies for non-compliance. Physician/surgeon fees 20% Coinsurance for Inpatient Hospital. 40% Coinsurance for Inpatient Hospital. 20% Coinsurance for in-network anesthesia. 40% Coinsurance for out-of-network anesthesia. If you need mental health, behavioral health, or substance abuse services Outpatient services 20% Coinsurance for Outpatient Hospital. 40% Coinsurance for Outpatient Hospital. The Integrated System of Care (ISC) is available for members with serious mental illness or substance use disorder. Reimbursement for ISC services requires a contracted ISC provider. Locate an ISC provider at www.HorizonBlue.com/member-
ISC ## Page 4 ### Table (Page 4) | Common | | What You Will Pay | | |
| --- | --- | --- | --- | --- |
| Medical Event | Services You May | Network Provider (You | Out-of-Network | Limitations, Exceptions, & Other |
| | Need | will pay the least) | Provider(You will pay | Important Information |
| | | | | |
| | | | the most) | |
| | Inpatient services | 20% Coinsurance for | 40% Coinsurance for | Requires pre-approval; 50% penalty applies |
| | | Inpatient Hospital. | Inpatient Hospital. | for non-compliance. |
| If you are pregnant | Office visits | $30.00 Copayment for | 40% Coinsurance for | Cost sharing does not apply for preventive |
| | | Office. $50.00 Copayment | Office. | services. Maternity care may include tests and |
| | | for Specialist. Deductible | | services described elsewhere in the SBC (i.e. |
| | | does not apply. | | Ultrasound.) |
| | Childbirth/delivery | 20% Coinsurance for | 40% Coinsurance for | __________none__________ |
| | professional services | Inpatient Hospital. | Inpatient Hospital. | |
| | Childbirth/delivery facility | 20% Coinsurance for | 40% Coinsurance for | __________none__________ |
| | services | Inpatient Hospital. | Inpatient Hospital. | |
| If you need help | Home health care | $15.00 Copayment for | 40% Coinsurance for | Requires pre-approval; 50% penalty applies for |
| recovering or have | | Outpatient Facility. | Outpatient Facility. | non-compliance. Private-duty nursing is only |
| other special health | | Deductible does not apply. | | covered under the Home health care benefit |
| needs | | | | when required by a Home health care plan. |
| | | | | Coverage is limited to 60 visits per calendar |
| | | | | year. |
| | Rehabilitation services | 20% Coinsurance for | 40% Coinsurance for | Requires pre-approval; 50% penalty applies |
| | | Inpatient Hospital. | Inpatient Hospital. | for non-compliance. |
| | Habilitation services | 20% Coinsurance for | 40% Coinsurance for | |
| | | Inpatient Hospital. | Inpatient Hospital. | |
| | Skilled nursing care | 20% Coinsurance for | 40% Coinsurance for | |
| | | Inpatient Facility. | Inpatient Facility. | |
| | Durable medical | 50% Coinsurance. | 50% Coinsurance. | |
| | equipment | Deductible does not apply. | 50% Coinsurance. | |
| | Hospice services | 20% Coinsurance for | 40% Coinsurance for | |
| | | Inpatient Facility. | Inpatient Facility. | |
| If your child needs | Children s eye exam | No Charge. Deductible does | Not Covered. | This benefit is administered by Davis |
| dental or eye care | | not apply. | | Vision. In-network routine vision exam is |
| | | | | limited to 1 visit. |
| | Children s glasses | Amounts greater than | Not Covered. | This benefit is administered by Davis |
| | | $150.00 for non-collection | | Vision. Lenses and Hardware are covered |
| | | frames. Deductible does not | | once every 12 months. Limit includes 1 pair |
| | | apply. | | of frames from the select Davis Vision |
| | | | | collection or $150.00 allowance for non- |
| | | | | collection frames. |
| | Children s dental check-up | Not Covered. | Not Covered. | __________none__________ | * For more information about limitations and exceptions, see the plan or policy document at www.HorizonBlue.com/members. 4 of 8 Common Medical Event Services You May Need What You Will Pay Limitations, Exceptions, & Other Important Information Network Provider (You will pay the least) Out-of-Network Provider(You will pay the most) Inpatient services 20% Coinsurance for Inpatient Hospital. 40% Coinsurance for Inpatient Hospital. Requires pre-approval; 50% penalty applies for non-compliance. If you are pregnant Office visits $30.00 Copayment for Office. $50.00 Copayment for Specialist. Deductible does not apply. 40% Coinsurance for Office. Cost sharing does not apply for preventive services. Maternity care may include tests and services described elsewhere in the SBC (i.e. Ultrasound.) Childbirth/delivery professional services 20% Coinsurance for Inpatient Hospital. 40% Coinsurance for Inpatient Hospital. __________none__________ Childbirth/delivery facility services 20% Coinsurance for Inpatient Hospital. 40% Coinsurance for Inpatient Hospital. __________none__________ If you need help recovering or have other special health needs Home health care $15.00 Copayment for Outpatient Facility. Deductible does not apply. 40% Coinsurance for Outpatient Facility. Requires pre-approval; 50% penalty applies for non-compliance. Private-duty nursing is only covered under the Home health care benefit when required by a Home health care plan. Coverage is limited to 60 visits per calendar year. Rehabilitation services 20% Coinsurance for Inpatient Hospital. 40% Coinsurance for Inpatient Hospital. Requires pre-approval; 50% penalty applies for non-compliance. Habilitation services 20% Coinsurance for Inpatient Hospital. 40% Coinsurance for Inpatient Hospital. Skilled nursing care 20% Coinsurance for Inpatient Facility. 40% Coinsurance for Inpatient Facility. Durable medical equipment 50% Coinsurance. Deductible does not apply. 50% Coinsurance. Hospice services 20% Coinsurance for Inpatient Facility. 40% Coinsurance for Inpatient Facility. If your child needs dental or eye care Children s eye exam No Charge. Deductible does not apply. Not Covered. This benefit is administered by Davis Vision. In-network routine vision exam is limited to 1 visit. Children s glasses Amounts greater than $150.00 for non-collection frames. Deductible does not apply. Not Covered. This benefit is administered by Davis Vision. Lenses and Hardware are covered once every 12 months. Limit includes 1 pair of frames from the select Davis Vision collection or $150.00 allowance for non-
collection frames. Children s dental check-upNot Covered. Not Covered. __________none__________ ## Page 5 ### Table (Page 5) | | |
| --- | --- |
| | Services Your Plan Generally Does NOT Cover (Check your policy or plan document for more information and a list of any other excluded |
| | services.) |
| | |
| Cosmetic surgery Most coverage provided outside the Routine eye care (Adult, Optometrist/
United States. Ophthalmologist office. For verification Dental care (Adult)
of coverage on routine vision services, Non-emergency care when traveling Long-term care please see your policy or plan document.)
outside the U.S. Routine foot care (excludes services or Private-duty nursing (only covered
supplies related to Routine Foot Care,
through the Home Health Care benefit
except: a) an open cutting operation to
when the Home Health Care plan is
treat weak, strained, flat, unstable or
provided)
unbalanced feet, metatarsalgia or bunions;
b) the removal of nail roots; and c)
treatment or removal of corns, calluses or
toenails in conjunction with the treatment
of metabolic or peripheral vascular
